Position: 0.64227 0.240565 3.52145
Normal: -0.761108 0.1363 0.634143
UV: 2.14437 0.199623

Position: 0.622079 0.358097 3.44293
Normal: -0.766461 0.432957 0.474431
UV: 2.33484 0.212594

Position: 0.735737 0.436834 3.49665
Normal: -0.673995 0.52527 0.519443
UV: 2.52532 0.198745

Position: 0.783871 0.562745 3.51223
Normal: -0.419031 0.76375 0.491019
UV: 2.71579 0.192895

Position: 0.897286 0.561376 3.40539
Normal: -0.0753793 0.890089 0.449511
UV: 2.90627 0.208797

Position: 1.00642 0.614497 3.3911
Normal: -0.0446343 0.960862 0.273408
UV: 3.09675 0.20756

Position: 1.13429 0.588432 3.45612
Normal: 0.380744 0.819373 0.428559
UV: 3.28722 0.192725

Position: 1.2244 0.520449 3.40851
Normal: 0.503383 0.845797 0.17673
UV: 3.4777 0.199623

Position: 1.32325 0.460279 3.32488
Normal: 0.781923 0.524741 0.336517
UV: 3.66817 0.212594

Position: 1.34784 0.339801 3.40784
Normal: 0.87873 0.416045 0.233968
UV: 3.85865 0.198745

Position: 1.43767 0.241526 3.43403
Normal: 0.958951 0.11207 0.260486
UV: 4.04913 0.192895

Position: 1.36639 0.121201 3.36534
Normal: 0.915188 -0.255596 0.311612
UV: 4.2396 0.208797

Position: 1.35966 0.000399141 3.38257
Normal: 0.90183 -0.352476 0.249925
UV: 4.43008 0.20756

Position: 1.28826 -0.0776769 3.4829
Normal: 0.60803 -0.682767 0.405127
UV: 4.62056 0.192725

Position: 1.17947 -0.131244 3.46545
Normal: 0.498329 -0.782363 0.373599
UV: 4.81103 0.199623

Position: 1.20985 -0.0765508 3.75478
Normal: 0.52588 -0.722624 0.448625
UV: 0.811032 0.152442

Position: 1.09886 -0.146111 3.71162
Normal: 0.121926 -0.836686 0.533939
UV: 1.01103 0.165083

Position: 0.998588 -0.0840179 3.79811
Normal: -0.0339132 -0.829653 0.557249
UV: 1.21103 0.150423

Position: 0.877878 -0.0916588 3.83414
Normal: -0.31752 -0.716613 0.621005
UV: 1.41103 0.147385

Position: 0.789989 -0.0123968 3.73914
Normal: -0.698147 -0.46512 0.544293
UV: 1.61103 0.163914

Position: 0.731676 0.0862188 3.77343
Normal: -0.654771 -0.433214 0.619355
UV: 1.81103 0.15625

Position: 0.679916 0.198828 3.82309
Normal: -0.842085 0.0460161 0.537378
UV: 2.01103 0.145265

Position: 0.714837 0.295727 3.72371
Normal: -0.854473 0.239888 0.460792
UV: 2.21103 0.158875

Position: 0.698739 0.415512 3.68726
Normal: -0.793789 0.405784 0.453032
UV: 2.41103 0.161957

Position: 0.804577 0.502662 3.74447
Normal: -0.51505 0.805265 0.293721
UV: 2.61103 0.146413

Position: 0.890054 0.558562 3.68801
Normal: -0.443037 0.856436 0.26502
UV: 2.81103 0.152442

Position: 0.981354 0.60391 3.59513
Normal: -0.0141936 0.974802 0.222618
UV: 3.01103 0.165083

Position: 1.10446 0.569896 3.6664
Normal: 0.140893 0.968303 0.206247
UV: 3.21103 0.150423

Position: 1.2299 0.583355 3.66306
Normal: 0.408708 0.900869 0.14626
UV: 3.41103 0.147385

Position: 1.29205 0.472436 3.58019
Normal: 0.788737 0.588559 0.177459
UV: 3.61103 0.163914

Position: 1.36229 0.388499 3.62837
Normal: 0.801152 0.574779 0.166687
UV: 3.81103 0.15625

Position: 1.43116 0.29693 3.69692
Normal: 0.945839 0.113787 0.304042
UV: 4.01103 0.145265

Position: 1.37505 0.173963 3.64985
Normal: 0.961519 -0.097619 0.25681
UV: 4.21103 0.158875

Position: 1.38635 0.0482752 3.65313
Normal: 0.912486 -0.267605 0.309446
UV: 4.41103 0.161957

Position: 1.30471 -0.0091041 3.76319
Normal: 0.624849 -0.629529 0.461798
UV: 4.61103 0.146413

Position: 1.20985 -0.0765508 3.75478
Normal: 0.52588 -0.722624 0.448625
UV: 4.81103 0.152442

Position: 1.27629 0.09275 4.32739
Normal: 0.568185 -0.671028 0.476327
UV: 0.811032 0.0498517

Position: 1.16879 0.0312211 4.28238
Normal: 0.0547451 -0.834247 0.548667
UV: 1.03325 0.0615816

Position: 1.0659 0.0945973 4.36199
Normal: -0.22725 -0.798545 0.55739
UV: 1.25548 0.0459254

Position: 0.957286 0.11065 4.34216
Normal: -0.381442 -0.702187 0.601196
UV: 1.4777 0.0498517

Position: 0.859455 0.159956 4.26891
Normal: -0.780487 -0.394243 0.485193
UV: 1.69992 0.0615816

Position: 0.84703 0.292423 4.32582
Normal: -0.879285 -0.13776 0.455939
UV: 1.92214 0.0459254

Position: 0.809706 0.387933 4.28186
Normal: -0.930138 -0.0161068 0.366857
UV: 2.14437 0.0498517

Position: 0.815593 0.483117 4.1909
Normal: -0.797277 0.520522 0.305625
UV: 2.36659 0.0615816

Position: 0.911106 0.573098 4.25191
Normal: -0.6419 0.73665 0.212865
UV: 2.58881 0.0459254

Position: 0.98113 0.647317 4.20679
Normal: -0.531366 0.832158 0.15863
UV: 2.81103 0.0498517

Position: 1.08107 0.677542 4.12637
Normal: -0.0158264 0.994973 0.0988899
UV: 3.03325 0.0615816

Position: 1.19405 0.655948 4.21417
Normal: 0.270786 0.960181 0.0687564
UV: 3.25548 0.0459255

Position: 1.30013 0.629417 4.19201
Normal: 0.422201 0.895437 0.141206
UV: 3.4777 0.0498517

Position: 1.3904 0.548808 4.13984
Normal: 0.820644 0.554932 0.136356
UV: 3.69992 0.0615816

Position: 1.41292 0.458122 4.25034
Normal: 0.922859 0.311697 0.226221
UV: 3.92214 0.0459254

Position: 1.44771 0.352134 4.25231
Normal: 0.965481 0.166443 0.200359
UV: 4.14437 0.0498517

Position: 1.43426 0.225647 4.21784
Normal: 0.84801 -0.345061 0.402259
UV: 4.36659 0.0615816

Position: 1.34885 0.177447 4.32425
Normal: 0.685173 -0.559316 0.466587
UV: 4.58881 0.0459254

Position: 1.27629 0.09275 4.32739
Normal: 0.568185 -0.671028 0.476327
UV: 4.81103 0.0498517

Position: 1.2498 0.302385 4.98019
Normal: 0.570987 -0.635342 0.519918
UV: 0.811032 -0.0676399

Position: 1.14296 0.240634 4.93968
Normal: -0.0100002 -0.829288 0.558733
UV: 1.06103 -0.057236

Position: 1.03436 0.310968 5.002
Normal: -0.491713 -0.726296 0.480326
UV: 1.31103 -0.072441

Position: 0.952784 0.348995 4.91891
Normal: -0.590336 -0.635833 0.497212
UV: 1.56103 -0.060807

Position: 0.863542 0.414275 4.90586
Normal: -0.766591 -0.479708 0.426871
UV: 1.81103 -0.0628011

Position: 0.818342 0.532779 4.91738
Normal: -0.964108 0.0934495 0.248523
UV: 2.06103 -0.0721233

Position: 0.864787 0.604425 4.7989
Normal: -0.827184 0.546866 0.129244
UV: 2.31103 -0.0561763

Position: 0.927602 0.706073 4.83801
Normal: -0.781998 0.620087 0.0630213
UV: 2.56103 -0.068893

Position: 0.99355 0.78793 4.80233
Normal: -0.58123 0.813701 0.00784557
UV: 2.81103 -0.0676399

Position: 1.10203 0.810943 4.73472
Normal: -0.0137323 0.999278 -0.0354337
UV: 3.06103 -0.057236

Position: 1.20823 0.797224 4.83042
Normal: 0.469715 0.882764 -0.00974385
UV: 3.31103 -0.072441

Position: 1.29164 0.715878 4.7926
Normal: 0.583374 0.810589 0.0511955
UV: 3.56103 -0.060807

Position: 1.38057 0.658024 4.82638
Normal: 0.736305 0.668648 0.10375
UV: 3.81103 -0.0628011

Position: 1.4243 0.574231 4.91173
Normal: 0.94518 0.0885717 0.314307
UV: 4.06103 -0.0721233

Position: 1.38037 0.443207 4.86449
Normal: 0.815709 -0.351634 0.459317
UV: 4.31103 -0.0561763

Position: 1.31555 0.388909 4.95754
Normal: 0.765006 -0.446056 0.464542
UV: 4.56103 -0.068893

Position: 1.2498 0.302385 4.98019
Normal: 0.570987 -0.635342 0.519918
UV: 4.81103 -0.0676399

Position: 1.19119 0.596628 5.70682
Normal: 0.499795 -0.688855 0.525056
UV: 0.811032 -0.209739

Position: 1.09 0.537432 5.65359
Normal: 0.0172909 -0.875706 0.482536
UV: 1.09675 -0.201045

Position: 0.961591 0.578084 5.69072
Normal: -0.519574 -0.78626 0.334422
UV: 1.38246 -0.213504

Position: 0.896226 0.635228 5.57503
Normal: -0.866611 -0.469607 0.168683
UV: 1.66817 -0.19846

Position: 0.851464 0.756366 5.61417
Normal: -0.993085 -0.0936065 0.0708576
UV: 1.95389 -0.212394

Position: 0.869668 0.842391 5.53758
Normal: -0.973778 0.226705 -0.0190317
UV: 2.2396 -0.202742

Position: 0.90227 0.943598 5.54279
Normal: -0.86181 0.500515 -0.0822625
UV: 2.52532 -0.207401

Position: 0.971181 1.03235 5.54477
Normal: -0.585333 0.804974 -0.0969686
UV: 2.81103 -0.209739

Position: 1.08948 1.06633 5.50699
Normal: -0.101288 0.993143 -0.0583706
UV: 3.09675 -0.201045

Position: 1.19337 1.06181 5.60029
Normal: 0.438068 0.895342 0.0803704
UV: 3.38246 -0.213504

Position: 1.28834 0.961042 5.55849
Normal: 0.786112 0.574475 0.228049
UV: 3.66818 -0.19846

Position: 1.30568 0.88031 5.66522
Normal: 0.907848 0.212665 0.361365
UV: 3.95389 -0.212394

Position: 1.30647 0.766295 5.64076
Normal: 0.895633 -0.116627 0.429231
UV: 4.2396 -0.202742

Position: 1.2647 0.678598 5.68432
Normal: 0.784759 -0.393609 0.478776
UV: 4.52532 -0.207401

Position: 1.19119 0.596628 5.70682
Normal: 0.499795 -0.688855 0.525056
UV: 4.81103 -0.209739

Position: 0.577663 1.20144 7.99054
Normal: 0.30687 -0.868222 0.389899
UV: 0.811032 -0.654655

Position: 0.452284 1.17042 7.9739
Normal: -0.212246 -0.9381 0.273714
UV: 1.25548 -0.656058

Position: 0.293031 1.26072 8.09087
Normal: -0.86636 -0.499398 -0.00464963
UV: 1.69992 -0.685614

Position: 0.283001 1.40985 8.13296
Normal: -0.973637 0.143017 -0.177699
UV: 2.14437 -0.697658

Position: 0.35372 1.51095 7.98539
Normal: -0.761329 0.602327 -0.239959
UV: 2.58881 -0.671974

Position: 0.458595 1.59858 8.06437
Normal: 0.00200491 0.990524 -0.137322
UV: 3.03325 -0.683902

Position: 0.583701 1.52272 8.0636
Normal: 0.604456 0.793277 0.073105
UV: 3.4777 -0.676394

Position: 0.716222 1.39836 7.90081
Normal: 0.892369 0.395427 0.217518
UV: 3.92214 -0.638992

Position: 0.716892 1.25787 7.93042
Normal: 0.814702 -0.439425 0.378373
UV: 4.36659 -0.640057

Position: 0.577663 1.20144 7.99054
Normal: 0.30687 -0.868222 0.389899
UV: 4.81103 -0.654655

Position: -0.395169 -0.795732 1.78734
Normal: -0.0121562 -0.991902 0.126424
UV: 0.811032 0.488123

Position: -0.43304 -0.852964 1.72206
Normal: 0.247975 -0.877056 0.411438
UV: 0.922143 0.488123

Position: -0.489633 -0.885809 1.65226
Normal: -0.311827 -0.943461 -0.112456
UV: 1.03325 0.488123

Position: -0.564685 -0.798328 1.62871
Normal: -0.354185 -0.917812 -0.179373
UV: 1.14437 0.488123

Position: -0.628811 -0.814235 1.56085
Normal: -0.0569011 -0.994946 0.0827333
UV: 1.25548 0.488123

Position: -0.701627 -0.801185 1.50017
Normal: -0.644386 -0.695973 -0.316842
UV: 1.36659 0.488123

Position: -0.740951 -0.692292 1.52105
Normal: -0.696368 -0.639324 -0.326094
UV: 1.4777 0.488123

Position: -0.81415 -0.662611 1.46878
Normal: -0.419413 -0.889534 -0.18117
UV: 1.58881 0.488123

Position: -0.883677 -0.607163 1.43349
Normal: -0.890884 -0.303375 -0.338066
UV: 1.69992 0.488123

Position: -0.876735 -0.506036 1.4932
Normal: -0.919274 -0.234565 -0.316093
UV: 1.81103 0.488123

Position: -0.939394 -0.438721 1.47053
Normal: -0.731073 -0.589241 -0.343987
UV: 1.92214 0.488123

Position: -0.987002 -0.355732 1.47008
Normal: -0.978108 0.11856 -0.171019
UV: 2.03325 0.488123

Position: -0.935656 -0.289468 1.55262
Normal: -0.966819 0.200137 -0.158765
UV: 2.14437 0.488123

Position: -0.970984 -0.202555 1.56563
Normal: -0.937725 -0.177278 -0.298736
UV: 2.25548 0.488123

Position: -0.983918 -0.114263 1.60014
Normal: -0.873349 0.476846 0.099395
UV: 2.36659 0.488123

Position: -0.901924 -0.100617 1.6834
Normal: -0.840169 0.520095 0.153682
UV: 2.4777 0.488123

Position: -0.900456 -0.0173941 1.7286
Normal: -0.967635 0.233835 -0.0948827
UV: 2.58881 0.488123

Position: -0.875249 0.0525441 1.78882
Normal: -0.609982 0.664999 0.430927
UV: 2.69992 0.488123

Position: -0.784579 0.00991511 1.85048
Normal: -0.563722 0.661393 0.49475
UV: 2.81103 0.488123

Position: -0.746708 0.0671479 1.91576
Normal: -0.820565 0.526311 0.222867
UV: 2.92214 0.488123

Position: -0.274326 0.483538 1.38654
Normal: -0.684017 0.728468 0.0381564
UV: 2.92214 0.636127

Position: -0.690115 0.0999922 1.98556
Normal: -0.295698 0.581874 0.757618
UV: 3.03325 0.488123

Position: -0.273916 0.426648 1.55224
Normal: -0.52745 0.813411 0.245274
UV: 3.03325 0.611369

Position: -0.615062 0.0125111 2.0091
Normal: -0.270681 0.513557 0.814242
UV: 3.14437 0.488123

Position: -0.271457 0.36892 1.70766
Normal: -0.560563 0.780664 0.276284
UV: 3.14437 0.592373

Position: -0.550936 0.0284183 2.07697
Normal: -0.560591 0.586924 0.584172
UV: 3.25548 0.488123

Position: -0.265672 0.309281 1.848
Normal: -0.640194 0.698444 0.319887
UV: 3.25548 0.571086

Position: -0.478121 0.0153682 2.13765
Normal: -0.00579254 0.305407 0.952204
UV: 3.36659 0.488123

Position: -0.254829 0.245558 1.96889
Normal: -0.561272 0.693269 0.452053
UV: 3.36659 0.553429

Position: -0.438797 -0.0935248 2.11677
Normal: -0.132266 0.115593 0.984451
UV: 3.4777 0.488123

Position: -0.23662 0.174173 2.06653
Normal: -0.548003 0.565091 0.616738
UV: 3.4777 0.549141

Position: -0.365598 -0.123206 2.16904
Normal: -0.393849 0.249593 0.884639
UV: 3.58881 0.488123

Position: -0.208473 0.0907612 2.13777
Normal: -0.611501 0.273668 0.74241
UV: 3.58881 0.536223

Position: -0.296071 -0.178653 2.20433
Normal: 0.0599805 -0.130369 0.98965
UV: 3.69992 0.488123

Position: -0.16895 -0.00693149 2.18034
Normal: -0.371885 0.105142 0.922305
UV: 3.69992 0.526883

Position: -0.303012 -0.27978 2.14462
Normal: -0.0094418 -0.217747 0.97596
UV: 3.81103 0.488123

Position: -0.120021 -0.114325 2.19296
Normal: -0.242717 -0.136247 0.960482
UV: 3.81103 0.533373

Position: -0.240353 -0.347096 2.16728
Normal: -0.0306769 0.12992 0.99105
UV: 3.92214 0.488123

Position: -0.0674201 -0.219262 2.1754
Normal: -0.250795 -0.432963 0.86582
UV: 3.92214 0.526878

Position: -0.192745 -0.430084 2.16774
Normal: 0.226454 -0.47375 0.851046
UV: 4.03325 0.488123

Position: -0.016992 -0.309663 2.12838
Normal: 0.0773522 -0.594647 0.800258
UV: 4.03325 0.527211

Position: -0.244092 -0.496348 2.0852
Normal: 0.230544 -0.532236 0.8146
UV: 4.14437 0.488123

Position: 0.028963 -0.381167 2.05332
Normal: 0.190577 -0.773096 0.604982
UV: 4.14437 0.541825

Position: -0.208763 -0.583262 2.07219
Normal: 0.200518 -0.204626 0.958082
UV: 4.25548 0.488123

Position: 0.0713406 -0.436391 1.9524
Normal: 0.191596 -0.891202 0.411158
UV: 4.25548 0.549088

Position: -0.19583 -0.671554 2.03767
Normal: 0.314183 -0.8012 0.509281
UV: 4.36659 0.488123

Position: 0.111979 -0.480192 1.82851
Normal: 0.348962 -0.881038 0.319372
UV: 4.36659 0.563686

Position: -0.277824 -0.685199 1.95442
Normal: 0.225126 -0.842633 0.489171
UV: 4.4777 0.488123

Position: 0.15228 -0.516752 1.68529
Normal: 0.342734 -0.90552 0.250133
UV: 4.4777 0.584542

Position: -0.279291 -0.768422 1.90922
Normal: 0.353794 -0.57135 0.740533
UV: 4.58881 0.488123

Position: 0.192927 -0.548945 1.52697
Normal: 0.3122 -0.927958 0.20353
UV: 4.58881 0.604681

Position: -0.304498 -0.838361 1.849
Normal: 0.0583571 -0.984546 0.165117
UV: 4.69992 0.488123

Position: 0.234038 -0.57862 1.35829
Normal: 0.305894 -0.950927 0.0465426
UV: 4.69992 0.627899

Position: -0.395169 -0.795732 1.78734
Normal: -0.0121562 -0.991902 0.126424
UV: 4.81103 0.488123

Position: -0.535451 -0.839815 1.94235
Normal: -0.0199977 -0.963458 0.267113
UV: 0.811032 0.456976

Position: -0.555409 -0.906686 1.82523
Normal: 0.0327419 -0.95946 0.279935
UV: 0.953889 0.467179

Position: -0.662597 -0.879441 1.78644
Normal: -0.332995 -0.941602 -0.050003
UV: 1.09675 0.461442

Position: -0.783604 -0.863985 1.77555
Normal: -0.277003 -0.959385 0.05338
UV: 1.2396 0.449869

Position: -0.874016 -0.849182 1.70397
Normal: -0.677091 -0.713508 -0.180151
UV: 1.38246 0.449823

Position: -0.877485 -0.711944 1.66278
Normal: -0.665928 -0.712813 -0.220086
UV: 1.52532 0.461329

Position: -0.963078 -0.668395 1.56072
Normal: -0.799721 -0.550858 -0.238751
UV: 1.66817 0.467232

Position: -0.992344 -0.556659 1.65106
Normal: -0.907331 -0.335956 -0.252754
UV: 1.81103 0.4571

Position: -1.10255 -0.481235 1.65043
Normal: -0.899351 -0.316721 -0.301423
UV: 1.95389 0.448192

Position: -1.07619 -0.371406 1.67601
Normal: -0.974257 0.183263 -0.131293
UV: 2.09675 0.452913

Position: -1.02572 -0.258383 1.66778
Normal: -0.977796 0.090276 -0.189118
UV: 2.2396 0.465026

Position: -1.03299 -0.146916 1.70002
Normal: -0.927905 0.354966 0.113979
UV: 2.38246 0.465116

Position: -0.984733 -0.135813 1.83619
Normal: -0.850991 0.525173 0.00276
UV: 2.52532 0.452986

Position: -0.995744 -0.0157725 1.90514
Normal: -0.761239 0.594166 0.259773
UV: 2.66817 0.448165

Position: -0.859807 -0.0383594 1.947
Normal: -0.553562 0.728605 0.403365
UV: 2.81103 0.456976

Position: -0.769216 0.0575776 1.98133
Normal: -0.619444 0.632788 0.464616
UV: 2.95389 0.467179

Position: -0.701744 0.013989 2.06667
Normal: -0.101042 0.764433 0.636736
UV: 3.09675 0.461442

Position: -0.660849 -0.034433 2.17147
Normal: -0.386687 0.649125 0.655065
UV: 3.2396 0.449869

Position: -0.570758 -0.0493688 2.24343
Normal: 0.0761071 0.462214 0.883497
UV: 3.38246 0.449823

Position: -0.48764 -0.153831 2.19125
Normal: 0.0949986 0.449908 0.888008
UV: 3.52532 0.461329

Position: -0.361182 -0.180564 2.24541
Normal: 0.143865 0.281765 0.948637
UV: 3.66817 0.467232

Position: -0.40205 -0.32116 2.23728
Normal: 0.368528 0.0867874 0.925557
UV: 3.81103 0.4571

Position: -0.35351 -0.42196 2.31021
Normal: 0.313391 0.0849368 0.945818
UV: 3.95389 0.448192

Position: -0.347189 -0.518343 2.24631
Normal: 0.485674 -0.369868 0.792035
UV: 4.09675 0.452913

Position: -0.313816 -0.59686 2.15625
Normal: 0.317747 -0.364463 0.87533
UV: 4.2396 0.465026

Position: -0.305913 -0.70807 2.12327
Normal: 0.291619 -0.692811 0.659523
UV: 4.38246 0.465116

Position: -0.438144 -0.753726 2.08555
Normal: 0.293996 -0.700956 0.64979
UV: 4.52532 0.452986

Position: -0.460507 -0.887501 2.05572
Normal: 0.173241 -0.868354 0.464703
UV: 4.66817 0.448165

Position: -0.535451 -0.839815 1.94235
Normal: -0.0199977 -0.963458 0.267113
UV: 4.81103 0.456976

Position: -0.688445 -0.880733 2.11598
Normal: -0.0346898 -0.94924 0.312635
UV: 0.811032 0.416883

Position: -0.708966 -0.947499 1.99841
Normal: -0.0432977 -0.950907 0.306434
UV: 0.95918 0.427933

Position: -0.818549 -0.912548 1.96716
Normal: -0.342839 -0.93325 0.107266
UV: 1.10733 0.421296

Position: -0.941413 -0.910324 1.9541
Normal: -0.322201 -0.945828 0.0399519
UV: 1.25548 0.409372

Position: -1.02073 -0.871731 1.88969
Normal: -0.740416 -0.665528 -0.0941079
UV: 1.40362 0.410802

Position: -1.02499 -0.753089 1.82597
Normal: -0.647016 -0.727404 -0.228589
UV: 1.55177 0.423779

Position: -1.10949 -0.69828 1.74988
Normal: -0.875491 -0.458371 -0.15301
UV: 1.69992 0.426872

Position: -1.1374 -0.590165 1.85013
Normal: -0.908148 -0.3132 -0.277802
UV: 1.84807 0.414407

Position: -1.24721 -0.506611 1.83118
Normal: -0.977492 -0.134023 -0.162933
UV: 1.99622 0.40802

Position: -1.16066 -0.402566 1.86808
Normal: -0.975397 0.173389 -0.136152
UV: 2.14437 0.416883

Position: -1.1598 -0.272421 1.82609
Normal: -0.974718 0.183674 -0.127239
UV: 2.29251 0.427933

Position: -1.12228 -0.213859 1.92289
Normal: -0.881012 0.467005 0.0756531
UV: 2.44066 0.421296

Position: -1.12308 -0.149744 2.02853
Normal: -0.856219 0.515728 0.030218
UV: 2.58881 0.409372

Position: -1.06329 -0.0801334 2.08776
Normal: -0.576229 0.717846 0.390715
UV: 2.73696 0.410802

Position: -0.929456 -0.0786572 2.10322
Normal: -0.573268 0.671968 0.468852
UV: 2.88511 0.423779

Position: -0.85021 -0.00445411 2.16762
Normal: -0.299283 0.775549 0.555836
UV: 3.03325 0.426872

Position: -0.810477 -0.116999 2.25858
Normal: -0.300487 0.700613 0.647185
UV: 3.1814 0.414407

Position: -0.737511 -0.0887369 2.3738
Normal: -0.079205 0.651011 0.754924
UV: 3.32955 0.40802

Position: -0.660386 -0.200725 2.33932
Normal: 0.131087 0.443192 0.88679
UV: 3.4777 0.416883

Position: -0.527324 -0.223538 2.36112
Normal: 0.111348 0.425021 0.898309
UV: 3.62585 0.427933

Position: -0.523373 -0.341416 2.37832
Normal: 0.309169 0.132229 0.94177
UV: 3.77399 0.421296

Position: -0.522069 -0.451531 2.43439
Normal: 0.196276 0.128195 0.972133
UV: 3.92214 0.409372

Position: -0.487869 -0.554486 2.42175
Normal: 0.444006 -0.321254 0.836454
UV: 4.07029 0.410802

Position: -0.48427 -0.626961 2.30822
Normal: 0.329887 -0.385321 0.861802
UV: 4.21844 0.423779

Position: -0.447275 -0.744617 2.28134
Normal: 0.315818 -0.617106 0.720722
UV: 4.36659 0.426872

Position: -0.587018 -0.785949 2.24554
Normal: 0.278684 -0.69611 0.661639
UV: 4.51474 0.414407

Position: -0.615727 -0.921216 2.2289
Normal: 0.150018 -0.832559 0.533235
UV: 4.66288 0.40802

Position: -0.688445 -0.880733 2.11598
Normal: -0.0346898 -0.94924 0.312635
UV: 4.81103 0.416883

Position: -0.839082 -0.909844 2.29773
Normal: 0.00876477 -0.934114 0.356866
UV: 0.811032 0.375153

Position: -0.867399 -0.977991 2.17773
Normal: -0.109379 -0.953364 0.281307
UV: 0.971032 0.387051

Position: -0.987143 -0.925609 2.16489
Normal: -0.299621 -0.938542 0.171365
UV: 1.13103 0.378073

Position: -1.11679 -0.949888 2.14324
Normal: -0.432259 -0.901735 0.00506138
UV: 1.29103 0.366694

Position: -1.16456 -0.853865 2.08946
Normal: -0.743355 -0.667767 -0.0388669
UV: 1.45103 0.372658

Position: -1.20447 -0.782793 1.98188
Normal: -0.731397 -0.6438 -0.2249
UV: 1.61103 0.386309

Position: -1.26219 -0.685261 2.00236
Normal: -0.893231 -0.441188 -0.0865572
UV: 1.77103 0.380628

Position: -1.34512 -0.598702 2.05319
Normal: -0.95242 -0.260849 -0.157651
UV: 1.93103 0.367563

Position: -1.3476 -0.488408 2.05752
Normal: -0.985714 0.0960455 -0.138361
UV: 2.09103 0.370449

Position: -1.2829 -0.3733 2.03201
Normal: -0.970101 0.224701 -0.0917248
UV: 2.25103 0.384853

Position: -1.27198 -0.271902 2.07741
Normal: -0.90897 0.414587 0.0434829
UV: 2.41103 0.382957

Position: -1.2457 -0.229886 2.2042
Normal: -0.8165 0.571204 0.0839852
UV: 2.57103 0.368978

Position: -1.19888 -0.141053 2.26197
Normal: -0.611839 0.684693 0.39604
UV: 2.73103 0.368659

Position: -1.05718 -0.139254 2.26752
Normal: -0.491953 0.766293 0.413252
UV: 2.89103 0.382846

Position: -0.972279 -0.077 2.33019
Normal: -0.336198 0.760991 0.554855
UV: 3.05103 0.384928

Position: -0.932979 -0.17328 2.43461
Normal: -0.161323 0.762936 0.626022
